"id","code","name","user_type/id","type","parent_id/id"
"__export__.account_account_1_1","0","EYM Importadores SRL","account.data_account_type_view","View",""
"__export__.account_account_27_1","1","Activos","account.account_type_asset_view1","View","__export__.account_account_1_1"
"__export__.account_account_28_1","10","Activos Corrientes","account.account_type_asset_view1","View","__export__.account_account_27_1"
"__export__.account_account_29_1","10-01","Efectivo en Cajas y Bancos","account.account_type_asset_view1","View","__export__.account_account_28_1"
"__export__.account_account_30_1","10-01-01","Disponibilidad en Cajas","account.account_type_asset_view1","View","__export__.account_account_29_1"
"__export__.account_account_31_1","10-01-01-01","Fondo de Caja Chica","account.data_account_type_cash","Regular","__export__.account_account_30_1"
"__export__.account_account_32_1","10-01-01-02","Caja General","account.account_type_asset_view1","View","__export__.account_account_29_1"
"__export__.account_account_33_1","10-01-01-02-01","Cajas en RD$","account.data_account_type_cash","Liquidity","__export__.account_account_32_1"
"__export__.account_account_34_1","10-01-01-02-02","Cajas en monedas extranjeras","account.account_type_asset_view1","View","__export__.account_account_32_1"
"__export__.account_account_35_1","10-01-01-02-02-01","Cajas en US$","account.account_type_asset_view1","View","__export__.account_account_34_1"
"__export__.account_account_36_1","10-01-01-02-02-01-01","Cajas en US$","account.data_account_type_cash","Liquidity","__export__.account_account_35_1"
"__export__.account_account_38_1","10-01-01-02-02-01-02","Prima en Caja US$","account.data_account_type_cash","Liquidity","__export__.account_account_35_1"
"__export__.account_account_39_1","10-01-02","Efectivo en Bancos ","account.account_type_asset_view1","View","__export__.account_account_29_1"
"__export__.account_account_40_1","10-01-02-01","Cuentas de Ahorro","account.account_type_asset_view1","View","__export__.account_account_39_1"
"__export__.account_account_41_1","10-01-02-01-01","Cuentas en RD$","account.account_type_asset_view1","View","__export__.account_account_40_1"
"__export__.account_account_42_1","10-01-02-01-01-01","COOPSEMUE","account.data_account_type_bank","Liquidity","__export__.account_account_41_1"
"__export__.account_account_43_1","10-01-02-01-02","Cuentas en Moneda extranjera","account.account_type_asset_view1","View","__export__.account_account_40_1"
"__export__.account_account_44_1","10-01-02-02","Cuentas Corrientes","account.account_type_asset_view1","View","__export__.account_account_39_1"
"__export__.account_account_45_1","10-01-02-02-01","Cuentas en RD$","account.account_type_asset_view1","View","__export__.account_account_44_1"
"__export__.account_account_46_1","10-01-02-02-01-01","Banco Popular 54-78912-2","account.data_account_type_bank","Liquidity","__export__.account_account_45_1"
